League:  D2
##############################
Years 
 Max Year: 2023 
 Min Year 2011
##############################
b'       Unnamed: 0_x         home_team home_score           away_team away_score day_of_week month  day_of_month  year   time attendance                          stadium_x                                                        a_href Hohome_teammeTeam       date  Unnamed: 0_y Div       Date          HomeTeam            AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH   BWD   BWA   GBH  GBD   GBA   IWH  IWD  IWA   LBH   LBD   LBA   SBH  SBD  SBA   WHH   WHD   WHA   SJH   SJD  SJA   VCH  VCD   VCA   BSH  BSD   BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5  BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60  HS  AS  HST  AST  HF  AF  HC  AC  HY  AY  HR  AR  Unnamed: 70  Unnamed: 71  Unnamed: 72 Referee  PSH  PSD  PSA PSCH  PSCD  PSCA  HFKC  AFKC Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5  AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index     stadium_y     City  Country Capacity                                                           url _merge\n61587             0  tsv_1860_m\xfcnchen          2       karlsruher_sc          1    Saturday     7            23  2011  14:30      26600  Allianz Arena (M\xfcnchen / Germany)  https://www.worldfootball.net/venues/allianz-arena-muenchen/  tsv_1860_m\xfcnchen 2011-07-23          12.0  D2 2011-07-23  tsv_1860_m\xfcnchen       karlsruher_sc   2.0   1.0   H   1.0   1.0   D   1.75   3.75   4.50  1.78  3.60  3.80  1.75  3.5  4.33  1.80  3.4  4.0  1.73  3.40  4.33  1.73  3.5  4.2  1.73  3.60  4.33  1.73  3.50  4.5  1.70  3.5  4.50  1.73  3.6  4.33   29.0   1.80   1.75   4.02   3.57    4.9   4.40  22.0      1.71      1.68      2.23      2.11  16.0  -0.75     2.02     1.95     1.96     1.91          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  61093  Stadium News  M\xfcnchen  Germany    75024  https://www.worldfootball.net/venues/allianz-arena-muenchen/   both\n61588             0  tsv_1860_m\xfcnchen          4      erzgebirge_aue          0      Sunday     8            14  2011  12:30      24600  Allianz Arena (M\xfcnchen / Germany)  https://www.worldfootball.net/venues/allianz-arena-muenchen/  tsv_1860_m\xfcnchen 2011-08-14          34.0  D2 2011-08-14  tsv_1860_m\xfcnchen      erzgebirge_aue   4.0   0.0   H   2.0   0.0   H   1.73   3.60   4.75  1.72  3.50  4.30  1.75  3.5  4.33  1.65  3.5  4.6  1.75  3.50  4.00  1.70  3.4  4.5  1.70  3.50  4.50  1.70  3.50  5.0  1.67  3.5  4.75  1.70  3.5  4.50   35.0   1.75   1.71   4.00   3.53    5.2   4.65  32.0      1.95      1.85      2.04      1.91  15.0  -0.50     1.80     1.71     2.27     2.14          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  61093  Stadium News  M\xfcnchen  Germany    75024  https://www.worldfootball.net/venues/allianz-arena-muenchen/   both\n61589             0  tsv_1860_m\xfcnchen          3  1._fc_union_berlin          1      Sunday     8            28  2011  12:30      22500  Allianz Arena (M\xfcnchen / Germany)  https://www.worldfootball.net/venues/allianz-arena-muenchen/  tsv_1860_m\xfcnchen 2011-08-28          52.0  D2 2011-08-28  tsv_1860_m\xfcnchen  1._fc_union_berlin   3.0   1.0   H   1.0   1.0   D   1.70   3.75   4.75  1.62  3.80  5.00  1.70  3.5  4.75  1.60  3.6  5.0  1.67  3.50  4.50  1.60  3.6  5.0  1.75  3.75  4.00  1.57  3.90  5.5  1.67  3.5  4.75  1.73  3.4  4.50   41.0   1.75   1.68   3.90   3.59    5.5   4.78  30.0      1.73      1.67      2.25      2.10  17.0  -0.75     2.00     1.95     1.96     1.90          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  61093  Stadium News  M\xfcnchen  Germany    75024  https://www.worldfootball.net/venues/allianz-arena-muenchen/   both\n61590             0  tsv_1860_m\xfcnchen          4       frankfurt_fsv          0      Sunday     9            18  2011  12:30      20100  Allianz Arena (M\xfcnchen / Germany)  https://www.worldfootball.net/venues/allianz-arena-muenchen/  tsv_1860_m\xfcnchen 2011-09-18          70.0  D2 2011-09-18  tsv_1860_m\xfcnchen       frankfurt_fsv   4.0   0.0   H   1.0   0.0   H   1.50   4.00   7.00  1.48  4.20  6.00  1.50  4.0  6.00  1.45  3.9  6.5  1.44  4.00  6.00  1.45  4.0  6.5  1.50  4.00  5.00  1.44  4.33  6.5  1.50  4.2  6.50  1.50  4.0  5.50   40.0   1.56   1.49   4.43   4.01    7.0   6.07  26.0      1.65      1.59      2.35      2.25  20.0  -1.00     1.96     1.91     1.99     1.94          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  61093  Stadium News  M\xfcnchen  Germany    75024  https://www.worldfootball.net/venues/allianz-arena-muenchen/   both\n61591             0  tsv_1860_m\xfcnchen          2      dynamo_dresden          4      Sunday    10             2  2011  12:30      39500  Allianz Arena (M\xfcnchen / Germany)  https://www.worldfootball.net/venues/allianz-arena-muenchen/  tsv_1860_m\xfcnchen 2011-02-10          88.0  D2 2011-02-10  tsv_1860_m\xfcnchen      dynamo_dresden   2.0   4.0   A   0.0   2.0   A   1.53   4.20   5.75  1.48  4.25  5.75  1.50  4.0  6.00  1.52  3.8  5.5  1.50  3.75  6.00  1.50  4.0  6.5  1.53  4.20  5.00   NaN   NaN  NaN  1.50  4.4  6.50  1.53  4.0  5.00   40.0   1.57   1.51   4.50   4.01    6.5   5.78  25.0      1.60      1.52      2.52      2.42  21.0  -1.00     1.95     1.90     2.01     1.95          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  61093  Stadium News  M\xfcnchen  Germany    75024  https://www.worldfootball.net/venues/allianz-arena-muenchen/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
