League:  E2
##############################
Years 
 Max Year: 2023 
 Min Year 2010
##############################
b'     Unnamed: 0_x       home_team home_score          away_team away_score day_of_week month  day_of_month  year   time attendance                     stadium_x                                                  a_href Hohome_teammeTeam       date  Unnamed: 0_y Div       Date        HomeTeam           AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH   BWD   BWA  GBH  GBD  GBA   IWH  IWD  IWA   LBH   LBD   LBA  SBH  SBD  SBA   WHH  WHD   WHA  SJH  SJD  SJA   VCH   VCD   VCA  BSH  BSD  BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5  BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60    HS    AS  HST  AST    HF    AF   HC    AC   HY   AY   HR   AR  Unnamed: 70  Unnamed: 71  Unnamed: 72       Referee   PSH   PSD   PSA  PSCH  PSCD  PSCA  HFKC  AFKC Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5  AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index   stadium_y   City  Country Capacity                                                     url _merge\n322             0  wigan_athletic          0   doncaster_rovers          0      Sunday     8            16  2015  12:30       8813  DW Stadium (Wigan / England)  https://www.worldfootball.net/venues/dw-stadium-wigan/    wigan_athletic 2015-08-16          23.0  E2 2015-08-16  wigan_athletic   doncaster_rovers   0.0   0.0   D   0.0   0.0   D   2.15   3.40    3.8  1.87  3.40  3.70  NaN  NaN  NaN  1.80  3.3  3.6  2.00  3.40  3.75  NaN  NaN  NaN  2.10  3.2  3.75  NaN  NaN  NaN  2.15  3.40  3.70  NaN  NaN  NaN   44.0   2.15   2.04   3.50   3.26   4.00   3.59  43.0      2.22      2.10      1.80      1.70  26.0  -0.50     2.15     2.07     1.83     1.77          NaN          NaN          NaN   9.0  10.0  4.0  4.0  16.0  12.0  3.0  14.0  2.0  0.0  0.0  0.0          NaN          NaN          NaN        D Webb  2.10  3.42  3.74  2.19  3.42  3.62   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN      1  DW Stadium  Wigan  England  25138.0  https://www.worldfootball.net/venues/dw-stadium-wigan/   both\n323             0  wigan_athletic          3  scunthorpe_united          0   Wednesday     8            19  2015  19:45       7794  DW Stadium (Wigan / England)  https://www.worldfootball.net/venues/dw-stadium-wigan/    wigan_athletic 2015-08-19          35.0  E2 2015-08-19  wigan_athletic  scunthorpe_united   3.0   0.0   H   2.0   0.0   H   2.10   3.50    3.8  1.95  3.30  3.50  NaN  NaN  NaN  2.00  3.2  3.1  1.91  3.40  4.00  NaN  NaN  NaN  2.05  3.3  3.75  NaN  NaN  NaN  2.15  3.50  3.60  NaN  NaN  NaN   41.0   2.15   2.05   3.51   3.33   4.00   3.54  40.0      2.08      1.99      1.86      1.78  27.0  -0.50     2.16     2.08     1.81     1.76          NaN          NaN          NaN  14.0   5.0  5.0  2.0  16.0  12.0  6.0   1.0  1.0  1.0  0.0  0.0          NaN          NaN          NaN      A Madley  2.14  3.51  3.61  2.12  3.43  3.84   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN      1  DW Stadium  Wigan  England  25138.0  https://www.worldfootball.net/venues/dw-stadium-wigan/   both\n324             0  wigan_athletic          1    crewe_alexandra          0    Saturday     8            29  2015  15:00       8647  DW Stadium (Wigan / England)  https://www.worldfootball.net/venues/dw-stadium-wigan/    wigan_athletic 2015-08-29          58.0  E2 2015-08-29  wigan_athletic    crewe_alexandra   1.0   0.0   H   1.0   0.0   H   1.53   4.33    7.0  1.50  3.80  5.75  NaN  NaN  NaN  1.50  3.7  5.0  1.57  4.00  6.00  NaN  NaN  NaN  1.55  4.0  6.00  NaN  NaN  NaN  1.57  4.33  6.25  NaN  NaN  NaN   39.0   1.57   1.53   4.33   3.97   7.00   6.08  38.0      1.87      1.79      2.07      1.98  25.0  -1.00     2.01     1.95     1.94     1.88          NaN          NaN          NaN  15.0   9.0  9.0  2.0  16.0   5.0  8.0   3.0  3.0  1.0  0.0  0.0          NaN          NaN          NaN       D Coote  1.56  4.32  6.31  1.54  4.45  6.64   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN      1  DW Stadium  Wigan  England  25138.0  https://www.worldfootball.net/venues/dw-stadium-wigan/   both\n325             0  wigan_athletic          2     fleetwood_town          1    Saturday     9            19  2015  15:00       8603  DW Stadium (Wigan / England)  https://www.worldfootball.net/venues/dw-stadium-wigan/    wigan_athletic 2015-09-19          94.0  E2 2015-09-19  wigan_athletic     fleetwood_town   2.0   1.0   H   1.0   0.0   H   2.00   3.60    4.0  1.85  3.30  3.90  NaN  NaN  NaN  1.85  3.2  3.5  1.95  3.50  3.60  NaN  NaN  NaN  2.05  3.3  3.75  NaN  NaN  NaN  2.05  3.60  3.80  NaN  NaN  NaN   39.0   2.05   1.98   3.68   3.40   4.00   3.64  34.0      2.03      1.94      1.91      1.83  24.0  -0.50     2.05     1.98     1.90     1.84          NaN          NaN          NaN  10.0  10.0  4.0  2.0  12.0  13.0  9.0   4.0  2.0  2.0  0.0  0.0          NaN          NaN          NaN      F Graham  2.05  3.68  3.77  2.11  3.55  3.70   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN      1  DW Stadium  Wigan  England  25138.0  https://www.worldfootball.net/venues/dw-stadium-wigan/   both\n326             0  wigan_athletic          2        millwall_fc          2     Tuesday     9            29  2015  19:45       7991  DW Stadium (Wigan / England)  https://www.worldfootball.net/venues/dw-stadium-wigan/    wigan_athletic 2015-09-29         118.0  E2 2015-09-29  wigan_athletic        millwall_fc   2.0   2.0   D   0.0   0.0   D   2.40   3.50    3.1  2.15  3.25  3.10  NaN  NaN  NaN  2.10  3.1  3.0  2.30  3.25  3.00  NaN  NaN  NaN  2.25  3.3  3.20  NaN  NaN  NaN  2.45  3.50  3.00  NaN  NaN  NaN   42.0   2.45   2.30   3.50   3.26   3.25   3.01  38.0      2.07      1.99      1.84      1.78  24.0  -0.25     2.14     2.04     1.84     1.80          NaN          NaN          NaN   8.0   5.0  5.0  2.0   9.0  11.0  8.0   3.0  1.0  3.0  0.0  0.0          NaN          NaN          NaN  G Eltringham  2.44  3.42  3.10  2.35  3.38  3.30   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN      1  DW Stadium  Wigan  England  25138.0  https://www.worldfootball.net/venues/dw-stadium-wigan/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
