League:  F2
##############################
Years 
 Max Year: 2023 
 Min Year 2010
##############################
b'       Unnamed: 0_x   home_team home_score         away_team away_score day_of_week month  day_of_month  year   time          attendance                          stadium_x                                                        a_href Hohome_teammeTeam       date  Unnamed: 0_y Div       Date    HomeTeam          AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH  BWD   BWA   GBH  GBD   GBA   IWH  IWD  IWA   LBH  LBD   LBA  SBH  SBD  SBA   WHH   WHD  WHA   SJH   SJD   SJA   VCH   VCD   VCA   BSH  BSD  BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5  BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60  HS  AS  HST  AST  HF  AF  HC  AC  HY  AY  HR  AR  Unnamed: 70  Unnamed: 71  Unnamed: 72 Referee   PSH   PSD   PSA  PSCH  PSCD  PSCA  HFKC  AFKC Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5  AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index       stadium_y     City Country Capacity                                                           url _merge\n36968             0  aj_auxerre          2   n\xeemes_olympique          0      Friday     7            27  2012  19:30  without spectators  Abbe Deschamps (Auxerre / France)  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/        aj_auxerre 2012-07-27           2.0  F2 2012-07-27  aj_auxerre   n\xeemes_olympique   2.0   0.0   H   1.0   0.0   H   1.91   3.25   4.20  1.83  3.3  4.33  1.83  3.3  4.33  1.70  3.2  4.7  1.83  3.2  4.00  NaN  NaN  NaN  1.73  3.25  4.2  1.80  3.30  4.80  1.95  3.20  4.50  1.75  3.3  4.5   35.0   2.02   1.87   3.30   3.16   5.00   4.28  28.0      2.41      2.26      1.70      1.62  15.0  -0.75     2.37     2.26     1.70     1.66          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN  2.01  3.15  4.59  2.14  3.26  4.07   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  36804  Abbe Deschamps  Auxerre  France    23493  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/   both\n36969             0  aj_auxerre          1          cs_sedan          0    Saturday     8            11  2012  13:00                4875  Abbe Deschamps (Auxerre / France)  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/        aj_auxerre 2012-11-08          28.0  F2 2012-11-08  aj_auxerre          cs_sedan   1.0   0.0   H   0.0   0.0   D   2.00   3.30   3.75  2.00  3.1  3.90  2.00  3.1  3.90  2.00  2.9  3.7  2.00  3.2  3.60  NaN  NaN  NaN  2.00  3.20  3.6  2.05  3.25  3.60  2.05  3.25  4.00  2.00  3.1  3.6   36.0   2.08   2.02   3.32   3.13   4.08   3.66  22.0      2.38      2.26      1.67      1.59  17.0  -0.25     1.81     1.76     2.17     2.10          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN  2.08  3.32  4.08  2.31  3.18  3.64   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  36804  Abbe Deschamps  Auxerre  France    23493  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/   both\n36970             0  aj_auxerre          2       stade_laval          1      Friday     8            24  2012  17:45                4684  Abbe Deschamps (Auxerre / France)  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/        aj_auxerre 2012-08-24          42.0  F2 2012-08-24  aj_auxerre       stade_laval   2.0   1.0   H   2.0   1.0   H   1.73   3.60   4.75  1.65  3.5  5.25  1.65  3.5  5.25  1.70  3.2  4.7  1.73  3.4  4.50  NaN  NaN  NaN  1.75  3.30  4.6  1.73  3.50  4.80  1.75  3.50  5.25  1.70  3.4  4.5   36.0   1.81   1.74   3.54   3.37   5.43   4.85  29.0      2.26      2.14      1.74      1.69  18.0  -0.75     2.06     2.02     1.88     1.84          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN  1.81  3.47  5.27  1.96  3.27  4.78   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  36804  Abbe Deschamps  Auxerre  France    23493  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/   both\n36971             0  aj_auxerre          0         fc_istres          0      Friday     9            14  2012  17:45                4926  Abbe Deschamps (Auxerre / France)  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/        aj_auxerre 2012-09-14          60.0  F2 2012-09-14  aj_auxerre         fc_istres   0.0   0.0   D   0.0   0.0   D   2.05   3.20   3.75  1.91  3.0  4.40  1.91  3.0  4.40  1.85  3.1  4.0  1.91  3.2  3.80  NaN  NaN  NaN  1.95  3.20  3.8  1.95  3.20  4.00  2.10  3.20  3.90  2.00  3.2  3.5   38.0   2.12   1.95   3.34   3.18   4.75   3.99  31.0      2.35      2.16      1.75      1.68  18.0  -0.25     1.80     1.68     2.38     2.25          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN  2.14  3.25  3.91  1.96  3.32  4.66   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  36804  Abbe Deschamps  Auxerre  France    23493  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/   both\n36972             0  aj_auxerre          2  ac_arles_avignon          1      Monday    10             1  2012  19:30                8120  Abbe Deschamps (Auxerre / France)  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/        aj_auxerre 2012-01-10          89.0  F2 2012-01-10  aj_auxerre  ac_arles_avignon   2.0   1.0   H   0.0   0.0   D   1.83   3.25   4.75  1.80  3.2  4.75  1.80  3.2  4.75  1.80  3.1  4.2  1.80  3.2  4.33  NaN  NaN  NaN  1.83  3.20  4.2  1.83  3.30  4.33  1.85  3.30  5.20  1.83  3.3  4.2   34.0   1.88   1.83   3.31   3.22   5.25   4.46  22.0      2.58      2.40      1.65      1.53  15.0  -0.75     2.16     2.10     1.83     1.78          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN  1.86  3.31  5.25   2.0  3.23  4.66   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  36804  Abbe Deschamps  Auxerre  France    23493  https://www.worldfootball.net/venues/abbe-deschamps-auxerre/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
