League:  E3
##############################
Years 
 Max Year: 2023 
 Min Year 2010
##############################
b'     Unnamed: 0_x         home_team home_score            away_team away_score day_of_week month  day_of_month  year   time          attendance                                        stadium_x                                                                     a_href Hohome_teammeTeam       date  Unnamed: 0_y Div       Date          HomeTeam             AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH  BWD  BWA  GBH  GBD  GBA   IWH   IWD   IWA  LBH  LBD  LBA  SBH  SBD  SBA   WHH   WHD  WHA  SJH  SJD  SJA   VCH   VCD  VCA  BSH  BSD  BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5 BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60    HS    AS  HST  AST    HF    AF   HC   AC   HY   AY   HR   AR  Unnamed: 70  Unnamed: 71  Unnamed: 72        Referee   PSH   PSD   PSA  PSCH  PSCD  PSCA  HFKC  AFKC   Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5   AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index                     stadium_y    City  Country Capacity                                                                        url _merge\n728             0  bolton_wanderers          0  forest_green_rovers          1    Saturday     9            12  2020  15:00  without spectators  University of Bolton Stadium (Bolton / England)  https://www.worldfootball.net/venues/university-of-bolton-stadium-bolton/  bolton_wanderers 2020-12-09           1.0  E3 2020-12-09  bolton_wanderers  forest_green_rovers   0.0   1.0   A   0.0   0.0   D   2.10    3.4    3.6  2.10  3.3  3.4  NaN  NaN  NaN  2.15  3.15  3.25  NaN  NaN  NaN  NaN  NaN  NaN  2.10  3.30  3.3  NaN  NaN  NaN  2.15  3.40  3.5  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN   9.0  14.0  2.0  3.0  14.0  14.0  5.0  1.0  3.0  1.0  0.0  0.0          NaN          NaN          NaN  S Stockbridge  2.21  3.43  3.44  2.38  3.37  3.21   NaN   NaN  15:00  2.27  3.55  3.60  2.14  3.33  3.31      2.00      1.80   2.02   1.81     2.09     1.85     2.00     1.79 -0.25     1.82     1.97  1.88  1.96    1.90    2.03    1.86    1.94    2.3    3.30    3.20  2.15  3.30  3.30  2.35  3.05  3.05  2.25  3.25  3.00  2.38  3.30  3.13   2.44   3.52   3.30   2.32   3.25   3.07       2.05       1.80    2.06    1.83      2.08      1.84      2.02      1.79 -0.25      2.02      1.83   2.04   1.87     2.09     1.90     2.00     1.83           NaN      2  University of Bolton Stadium  Bolton  England  28723.0  https://www.worldfootball.net/venues/university-of-bolton-stadium-bolton/   both\n729             0  bolton_wanderers          0       newport_county          2    Saturday     9            26  2020  15:00  without spectators  University of Bolton Stadium (Bolton / England)  https://www.worldfootball.net/venues/university-of-bolton-stadium-bolton/  bolton_wanderers 2020-09-26          25.0  E3 2020-09-26  bolton_wanderers       newport_county   0.0   2.0   A   0.0   0.0   D   2.35    3.2    3.1  2.25  3.4  3.0  NaN  NaN  NaN  2.35  3.10  3.00  NaN  NaN  NaN  NaN  NaN  NaN  2.35  3.20  2.9  NaN  NaN  NaN  2.40  3.30  3.0  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN  12.0  24.0  3.0  9.0  10.0  13.0  4.0  6.0  1.0  3.0  0.0  0.0          NaN          NaN          NaN    C Sarginson  2.45  3.42  3.06  3.09  3.38  2.45   NaN   NaN  15:00  2.48  3.42  3.15  2.34  3.26  2.99      2.15      1.66   2.20   1.68     2.23     1.74     2.14     1.69 -0.25     2.02     1.83  2.07  1.80    2.09    1.88    2.02    1.80    2.9    3.25    2.45  2.80  3.25  2.45  3.00  3.05  2.35  3.00  3.10  2.35  3.00  3.25  2.45   3.11   3.40   2.73   2.97   3.21   2.39       2.15       1.66    2.20    1.72      2.22      1.74      2.15      1.68  0.25      1.80      2.05   1.82   2.10     1.85     2.32     1.78     2.05           NaN      2  University of Bolton Stadium  Bolton  England  28723.0  https://www.worldfootball.net/venues/university-of-bolton-stadium-bolton/   both\n730             0  bolton_wanderers          0         grimsby_town          0    Saturday    10            10  2020  15:00  without spectators  University of Bolton Stadium (Bolton / England)  https://www.worldfootball.net/venues/university-of-bolton-stadium-bolton/  bolton_wanderers 2020-10-10          46.0  E3 2020-10-10  bolton_wanderers         grimsby_town   0.0   0.0   D   0.0   0.0   D   1.95    3.5    3.9  1.95  3.3  3.9  NaN  NaN  NaN  1.95  3.25  3.85  NaN  NaN  NaN  NaN  NaN  NaN  1.91  3.30  3.9  NaN  NaN  NaN  2.00  3.40  4.0  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN   8.0   9.0  0.0  0.0  16.0  13.0  6.0  6.0  2.0  1.0  0.0  0.0          NaN          NaN          NaN      S Barrott  1.96  3.58  4.06  1.99  3.72  3.90   NaN   NaN  15:00  2.04  3.60  4.20  1.95  3.40  3.87      2.07      1.72   2.07   1.80     2.12     1.81     2.05     1.75 -0.50     1.95     1.90  1.96  1.93    2.00    1.94    1.93    1.87    1.9    3.60    3.90  1.95  3.50  3.70  1.97  3.35  3.65  1.95  3.40  3.70  1.95  3.60  3.80   2.02   3.72   4.15   1.95   3.54   3.71       1.80       2.00    1.88    2.02      1.89      2.08      1.79      1.99 -0.50      1.93      1.93   1.99   1.92     2.00     1.95     1.94     1.88           NaN      2  University of Bolton Stadium  Bolton  England  28723.0  https://www.worldfootball.net/venues/university-of-bolton-stadium-bolton/   both\n731             0  bolton_wanderers          1      oldham_athletic          2    Saturday    10            17  2020  15:00  without spectators  University of Bolton Stadium (Bolton / England)  https://www.worldfootball.net/venues/university-of-bolton-stadium-bolton/  bolton_wanderers 2020-10-17          59.0  E3 2020-10-17  bolton_wanderers      oldham_athletic   1.0   2.0   A   1.0   1.0   D   2.05    3.5    3.6  2.00  3.4  3.6  NaN  NaN  NaN  2.00  3.45  3.40  NaN  NaN  NaN  NaN  NaN  NaN  1.95  3.50  3.5  NaN  NaN  NaN  2.05  3.75  3.4  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN  11.0  17.0  3.0  3.0   7.0  21.0  2.0  9.0  1.0  4.0  0.0  0.0          NaN          NaN          NaN       R Madley  2.02  3.83  3.58  2.33  3.54  3.16   NaN   NaN  15:00  2.09  3.85  3.64  2.01  3.59  3.44      1.80      2.00   1.86   2.01     1.88     2.02     1.82     1.96 -0.50     2.00     1.85  2.02  1.87    2.08    1.90    2.00    1.82   2.15    3.50    3.25  2.15  3.40  3.20  2.20  3.25  3.10  2.20  3.40  3.00  2.30  3.70  2.90   2.35   3.70   3.34   2.23   3.42   3.07       1.80       2.00    1.82    2.07      1.86      2.07      1.80      1.99 -0.25      1.98      1.88   2.01   1.89     2.03     1.95     1.96     1.88           NaN      2  University of Bolton Stadium  Bolton  England  28723.0  https://www.worldfootball.net/venues/university-of-bolton-stadium-bolton/   both\n732             0  bolton_wanderers          1        bradford_city          0     Tuesday    10            27  2020  19:00  without spectators  University of Bolton Stadium (Bolton / England)  https://www.worldfootball.net/venues/university-of-bolton-stadium-bolton/  bolton_wanderers 2020-10-27          96.0  E3 2020-10-27  bolton_wanderers        bradford_city   1.0   0.0   H   1.0   0.0   H   2.80    3.6    2.4  2.85  3.3  2.4  NaN  NaN  NaN  2.80  3.15  2.45  NaN  NaN  NaN  NaN  NaN  NaN  2.80  3.25  2.4  NaN  NaN  NaN  2.88  3.50  2.4  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN  15.0  11.0  3.0  2.0  18.0   8.0  2.0  6.0  2.0  1.0  0.0  0.0          NaN          NaN          NaN        B Toner  2.95  3.43  2.52  2.94  3.64  2.43   NaN   NaN  19:00  2.97  3.60  2.53  2.83  3.34  2.43      2.00      1.80   2.04   1.85     2.04     1.90     1.96     1.82  0.00     2.10     1.77  2.12  1.81    2.17    1.83    2.08    1.77    2.9    3.60    2.37  2.80  3.25  2.45  2.80  3.10  2.45  2.75  3.30  2.40  2.88  3.60  2.38   2.97   3.64   2.53   2.81   3.38   2.42       1.95       1.85    2.02    1.88      2.06      1.91      1.95      1.83  0.25      1.80      2.05   1.82   2.10     1.84     2.16     1.76     2.09           NaN      2  University of Bolton Stadium  Bolton  England  28723.0  https://www.worldfootball.net/venues/university-of-bolton-stadium-bolton/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
