League:  I2
##############################
Years 
 Max Year: 2023 
 Min Year 2010
##############################
b'       Unnamed: 0_x            home_team home_score         away_team away_score day_of_week month  day_of_month  year   time attendance                      stadium_x                                                   a_href    Hohome_teammeTeam       date  Unnamed: 0_y Div       Date             HomeTeam          AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH   BWD   BWA   GBH  GBD   GBA  IWH   IWD  IWA  LBH  LBD   LBA   SBH  SBD   SBA   WHH   WHD   WHA   SJH   SJD   SJA   VCH   VCD   VCA   BSH   BSD   BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5  BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60    HS    AS  HST  AST    HF    AF   HC   AC   HY   AY   HR   AR  Unnamed: 70  Unnamed: 71  Unnamed: 72 Referee   PSH   PSD   PSA  PSCH  PSCD  PSCA  HFKC  AFKC   Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5   AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index    stadium_y   City Country Capacity                                                      url _merge\n26637             0  portogruaro_summaga          2     as_cittadella          0      Sunday     8            22  2010  19:45       1000  Stadio Friuli (Udine / Italy)  https://www.worldfootball.net/venues/dacia-arena-udine/  portogruaro_summaga 2010-08-22           7.0  I2 2010-08-22  portogruaro_summaga     as_cittadella   2.0   0.0   H   1.0   0.0   H   2.75   2.90   2.75  2.60  2.90  2.65  2.65  2.9  2.65  2.7  2.90  2.6  2.6  2.8  2.62  2.65  2.8  2.65  2.62  2.88  2.70  2.80  2.80  2.75  2.75  2.88  2.75  2.62  2.80  2.60    2.0   2.66   2.65   2.88   2.83   2.63   2.63   1.0      2.00      2.00       1.7      1.70   1.0    0.0     1.86     1.86     1.84     1.84          NaN          NaN          NaN   NaN   NaN  NaN  NaN   NaN   NaN  NaN  NaN  NaN  NaN  NaN  NaN          NaN          NaN          NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN   NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  26286  Dacia Arena  Udine   Italy  25144.0  https://www.worldfootball.net/venues/dacia-arena-udine/   both\n26638             0  portogruaro_summaga          1   sassuolo_calcio          0      Sunday     9             5  2010  14:00       1000  Stadio Friuli (Udine / Italy)  https://www.worldfootball.net/venues/dacia-arena-udine/  portogruaro_summaga 2010-05-09          29.0  I2 2010-05-09  portogruaro_summaga   sassuolo_calcio   1.0   0.0   H   1.0   0.0   H   4.33   3.20   1.91  3.60  3.20  1.95  4.00  3.1  1.90  3.4  2.90  2.1  3.5  3.2  1.91  3.60  2.9  2.05  4.00  3.10  1.91  4.00  3.00  2.00  4.20  3.00  1.95  4.00  3.00  1.91   25.0   4.42   3.91   3.20   3.04   2.05   1.94  15.0      2.23      2.15       1.7      1.64  10.0    0.5     1.90     1.86     2.04     2.00          NaN          NaN          NaN   NaN   NaN  NaN  NaN   NaN   NaN  NaN  NaN  NaN  NaN  NaN  NaN          NaN          NaN          NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN   NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  26286  Dacia Arena  Udine   Italy  25144.0  https://www.worldfootball.net/venues/dacia-arena-udine/   both\n26639             0  portogruaro_summaga          2     ascoli_calcio          1    Saturday     9            25  2010  14:00        700  Stadio Friuli (Udine / Italy)  https://www.worldfootball.net/venues/dacia-arena-udine/  portogruaro_summaga 2010-09-25          63.0  I2 2010-09-25  portogruaro_summaga     ascoli_calcio   2.0   1.0   H   1.0   0.0   H   2.70   2.80   2.70  2.45  3.05  2.65  2.65  2.9  2.65  2.7  2.70  2.7  2.7  2.8  2.50  2.70  2.8  2.60  2.50  2.88  2.90  2.75  2.75  2.80  2.75  2.88  2.75  2.62  2.88  2.60   25.0   3.03   2.69   3.05   2.87   2.75   2.64  13.0      2.25      2.17       1.7      1.62  12.0    0.0     2.07     1.96     1.95     1.85          NaN          NaN          NaN   NaN   NaN  NaN  NaN   NaN   NaN  NaN  NaN  NaN  NaN  NaN  NaN          NaN          NaN          NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN   NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  26286  Dacia Arena  Udine   Italy  25144.0  https://www.worldfootball.net/venues/dacia-arena-udine/   both\n26640             0     pordenone_calcio          3  frosinone_calcio          0      Monday     8            26  2019  20:00       3470    Dacia Arena (Udine / Italy)  https://www.worldfootball.net/venues/dacia-arena-udine/     pordenone_calcio 2019-08-26           9.0  I2 2019-08-26     pordenone_calcio  frosinone_calcio   3.0   0.0   H   1.0   0.0   H   3.60   3.25   2.05  3.70  3.10  2.10   NaN  NaN   NaN  3.5  3.15  2.1  NaN  NaN   NaN   NaN  NaN   NaN  3.50  3.25  2.10   NaN   NaN   NaN  3.70  3.20  2.15   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN   NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN  18.0  16.0  5.0  5.0  14.0  24.0  3.0  4.0  1.0  3.0  0.0  0.0          NaN          NaN          NaN     NaN  3.76  3.11  2.24  3.22  3.06  2.52   NaN   NaN  20:00  3.76  3.45  2.28  3.54  3.10  2.14      2.05      1.75   2.14   1.76     2.14     1.80     2.07     1.73  0.25     2.02     1.83  2.00  1.89    2.09    1.89    2.01    1.83    3.1     3.1     2.4  3.25   3.1  2.35   3.0  3.10  2.35   3.1   3.0   2.4  3.13   3.1  2.45   3.25   3.15   2.52   3.10   3.04    2.4        2.1        1.7    2.17    1.74      2.19      1.77      2.10      1.71  0.25      1.77      2.10   1.79   2.12     1.85     2.13     1.79     2.07           NaN  26286  Dacia Arena  Udine   Italy  25144.0  https://www.worldfootball.net/venues/dacia-arena-udine/   both\n26641             0     pordenone_calcio          1     spezia_calcio          0      Friday     9            13  2019  20:00       3175    Dacia Arena (Udine / Italy)  https://www.worldfootball.net/venues/dacia-arena-udine/     pordenone_calcio 2019-09-13          20.0  I2 2019-09-13     pordenone_calcio     spezia_calcio   1.0   0.0   H   0.0   0.0   D   2.60   3.10   2.80  2.70  3.00  2.80   NaN  NaN   NaN  2.6  3.05  2.7  NaN  NaN   NaN   NaN  NaN   NaN  2.70  2.90  2.80   NaN   NaN   NaN  2.75  3.00  2.80   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN   NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN  12.0  11.0  5.0  1.0  18.0  24.0  5.0  4.0  1.0  3.0  0.0  0.0          NaN          NaN          NaN     NaN  2.81  2.99  2.91  2.74  3.04  2.93   NaN   NaN  20:00  2.81  3.12  2.91  2.67  2.99  2.78      2.15      1.66   2.17   1.74     2.24     1.75     2.15     1.69  0.00     1.90     1.95  1.92  1.99    1.94    2.00    1.89    1.95    2.6     3.1     2.8  2.70   3.0  2.80   2.6  3.05  2.70   2.7   2.9   2.8  2.70   3.1  2.88   2.74   3.12   2.93   2.64   3.00    2.8        2.1        1.7    2.19    1.72      2.25      1.76      2.14      1.69  0.00      1.88      1.98   1.88   2.01     1.92     2.02     1.88     1.97           NaN  26286  Dacia Arena  Udine   Italy  25144.0  https://www.worldfootball.net/venues/dacia-arena-udine/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
