League:  SC2
##############################
Years 
 Max Year: 2023 
 Min Year 2017
##############################
b'       Unnamed: 0_x home_team home_score             away_team away_score day_of_week month  day_of_month  year   time attendance                                        stadium_x                                                                    a_href Hohome_teammeTeam       date  Unnamed: 0_y  Div       Date  HomeTeam              AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH   BWD   BWA  GBH  GBD  GBA   IWH   IWD   IWA  LBH  LBD  LBA  SBH  SBD  SBA   WHH  WHD   WHA  SJH  SJD  SJA  VCH  VCD   VCA  BSH  BSD  BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5 BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60    HS    AS  HST  AST    HF    AF   HC   AC   HY   AY   HR   AR  Unnamed: 70  Unnamed: 71  Unnamed: 72     Referee   PSH   PSD   PSA  PSCH  PSCD  PSCA  HFKC  AFKC   Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5   AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index                  stadium_y      City   Country Capacity                                                                       url _merge\n52855             0  clyde_fc          2          peterhead_fc          2    Saturday     8             6  2022  15:00        531  Fountain of Youth Stadium (Hamilton / Scotland)  https://www.worldfootball.net/venues/fountain-of-youth-stadium-hamilton/          clyde_fc 2022-06-08           7.0  SC2 2022-06-08  clyde_fc          peterhead_fc   2.0   2.0   D   2.0   2.0   D   2.10    3.3   3.10  2.05  3.30  3.00  NaN  NaN  NaN  2.10  3.25  3.10  NaN  NaN  NaN  NaN  NaN  NaN  2.10  3.1  3.30  NaN  NaN  NaN  2.1  3.3  3.30  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN   7.0  10.0  6.0  6.0   9.0  10.0  6.0  5.0  1.0  3.0  1.0  0.0          NaN          NaN          NaN  A Newlands  2.03  3.35  3.13  2.01  3.50  3.64   NaN   NaN  15:00  2.16  3.55  3.50  2.09  3.34  3.19      2.02      1.83   1.92   1.80     2.02     1.90     1.91     1.81 -0.25     1.85     2.00  1.78  1.95    1.85    2.01    1.81    1.94    1.9     3.4    3.50  1.93   3.4  3.40  1.97  3.30  3.40  1.91   3.3  3.60  1.93   3.4  3.75   2.03   3.61   3.75   1.96   3.43   3.50       1.98       1.88    1.94    1.89      1.98      1.94      1.90      1.84 -0.50      1.98      1.88   2.01   1.85     2.10     1.88     1.94     1.82           NaN  51693  Fountain of Youth Stadium  Hamilton  Scotland     6078  https://www.worldfootball.net/venues/fountain-of-youth-stadium-hamilton/   both\n52856             0  clyde_fc          3          kelty_hearts          0    Saturday     8            13  2022  15:00        601  Fountain of Youth Stadium (Hamilton / Scotland)  https://www.worldfootball.net/venues/fountain-of-youth-stadium-hamilton/          clyde_fc 2022-08-13          11.0  SC2 2022-08-13  clyde_fc          kelty_hearts   3.0   0.0   H   0.0   0.0   D   2.60    3.5   2.40  2.40  3.50  2.40  NaN  NaN  NaN  2.45  3.25  2.55  NaN  NaN  NaN  NaN  NaN  NaN  2.25  3.5  2.62  NaN  NaN  NaN  2.6  3.4  2.50  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN  12.0   8.0  8.0  3.0  12.0  13.0  4.0  7.0  0.0  2.0  0.0  0.0          NaN          NaN          NaN   M Roncone  2.56  3.63  2.51  2.43  3.29  2.93   NaN   NaN  15:00  2.65  3.75  2.79  2.51  3.44  2.51      1.72      2.07   1.83   1.99     1.83     2.07     1.76     1.99  0.00     2.00     1.85  1.93  1.90    2.00    1.95    1.89    1.86   2.37     3.5    2.62  2.37   3.2  2.65  2.45  3.15  2.65  2.45   3.1  2.70  2.45   3.4  2.63   2.70   3.55   2.93   2.44   3.29   2.69       1.85       1.95    1.88    1.95      1.97      1.98      1.82      1.91  0.00      1.85      2.00   1.75   2.11     1.88     2.12     1.79     1.98           NaN  51693  Fountain of Youth Stadium  Hamilton  Scotland     6078  https://www.worldfootball.net/venues/fountain-of-youth-stadium-hamilton/   both\n52857             0  clyde_fc          2        alloa_athletic          4    Saturday     9             3  2022  15:00        544  Fountain of Youth Stadium (Hamilton / Scotland)  https://www.worldfootball.net/venues/fountain-of-youth-stadium-hamilton/          clyde_fc 2022-03-09          26.0  SC2 2022-03-09  clyde_fc        alloa_athletic   2.0   4.0   A   1.0   1.0   D   2.37    3.5   2.50  2.25  3.30  2.65  NaN  NaN  NaN  2.35  3.30  2.65  NaN  NaN  NaN  NaN  NaN  NaN  2.45  3.2  2.62  NaN  NaN  NaN  2.5  3.3  2.63  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN  13.0   9.0  5.0  4.0  11.0  13.0  6.0  4.0  2.0  5.0  0.0  0.0          NaN          NaN          NaN      B Cook  2.52  3.48  2.63  2.65  3.58  2.48   NaN   NaN  15:00  2.58  3.60  2.82  2.42  3.42  2.62      1.75      2.05   1.78   2.02     1.80     2.07     1.74     2.00  0.00     1.85     2.00  1.88  1.96    1.88    2.01    1.81    1.95   2.62     3.5    2.25  2.65   3.3  2.30  2.70  3.25  2.35  2.70   3.2  2.40  2.75   3.3  2.40   2.80   3.64   2.54   2.69   3.40   2.37       1.80       2.00    1.79    2.03      1.81      2.06      1.76      1.97  0.00      2.05      1.80   2.00   1.85     2.11     1.86     1.99     1.78           NaN  51693  Fountain of Youth Stadium  Hamilton  Scotland     6078  https://www.worldfootball.net/venues/fountain-of-youth-stadium-hamilton/   both\n52858             0  clyde_fc          0  dunfermline_athletic          2     Tuesday    10            18  2022  19:45       1208  Fountain of Youth Stadium (Hamilton / Scotland)  https://www.worldfootball.net/venues/fountain-of-youth-stadium-hamilton/          clyde_fc 2022-10-18          53.0  SC2 2022-10-18  clyde_fc  dunfermline_athletic   0.0   2.0   A   0.0   1.0   A   5.50    4.0   1.50  5.00  3.90  1.51  NaN  NaN  NaN  5.50  3.90  1.53  NaN  NaN  NaN  NaN  NaN  NaN  5.80  3.8  1.50  NaN  NaN  NaN  5.5  3.9  1.45  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN   4.0  15.0  2.0  5.0  12.0  12.0  2.0  7.0  4.0  4.0  0.0  0.0          NaN          NaN          NaN   C Fordyce  5.90  4.16  1.53  6.99  4.40  1.46   NaN   NaN  19:45  6.00  4.20  1.56  5.53  4.04  1.51      1.80      2.00   1.72   2.11     1.80     2.12     1.73     2.02  1.00     1.93     1.93  1.94  1.89    1.94    2.00    1.88    1.89    7.0     4.2    1.40  5.75   4.0  1.44  6.25  4.10  1.43  7.00   4.0  1.42  6.50   4.2  1.36   7.20   4.50   1.47   6.49   4.25   1.43       1.80       2.00    1.74    2.10      1.81      2.10      1.73      2.01  1.00      2.05      1.75   2.11   1.74     2.14     1.89     2.05     1.74           NaN  51693  Fountain of Youth Stadium  Hamilton  Scotland     6078  https://www.worldfootball.net/venues/fountain-of-youth-stadium-hamilton/   both\n52859             0  clyde_fc          1           montrose_fc          3    Saturday    10             8  2022  15:00        588  Fountain of Youth Stadium (Hamilton / Scotland)  https://www.worldfootball.net/venues/fountain-of-youth-stadium-hamilton/          clyde_fc 2022-08-10          44.0  SC2 2022-08-10  clyde_fc           montrose_fc   1.0   3.0   A   0.0   0.0   D   3.00    3.4   2.15  2.85  3.25  2.15  NaN  NaN  NaN  2.90  3.30  2.25  NaN  NaN  NaN  NaN  NaN  NaN  3.20  3.3  2.05  NaN  NaN  NaN  2.9  3.3  2.10  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN   5.0  13.0  3.0  6.0  15.0  14.0  4.0  2.0  4.0  1.0  1.0  0.0          NaN          NaN          NaN    R Hardie  3.19  3.59  2.11  3.12  3.56  2.19   NaN   NaN  15:00  3.25  3.68  2.26  3.03  3.43  2.14      1.75      2.05   1.74   2.07     1.80     2.08     1.75     1.99  0.25     1.93     1.93  1.99  1.85    1.99    1.99    1.90    1.87    3.1     3.4    2.10  3.00   3.3  2.05  3.05  3.35  2.15  3.10   3.4  2.05  3.00   3.3  2.05   3.20   3.63   2.21   3.08   3.46   2.10       1.75       2.05    1.73    2.11      1.78      2.16      1.71      2.05  0.25      1.98      1.88   1.93   1.92     2.00     1.92     1.92     1.83           NaN  51693  Fountain of Youth Stadium  Hamilton  Scotland     6078  https://www.worldfootball.net/venues/fountain-of-youth-stadium-hamilton/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
