League:  E0
##############################
Years 
 Max Year: 2023 
 Min Year 2010
##############################
b'   Unnamed: 0_x          home_team home_score                away_team away_score day_of_week month  day_of_month  year   time attendance                           stadium_x                                                        a_href  Hohome_teammeTeam       date  Unnamed: 0_y Div       Date           HomeTeam                 AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH   BWD    BWA   GBH   GBD    GBA   IWH  IWD   IWA   LBH  LBD    LBA   SBH   SBD   SBA   WHH   WHD   WHA   SJH   SJD    SJA   VCH  VCD   VCA   BSH   BSD    BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5  BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60    HS    AS   HST  AST    HF    AF    HC   AC   HY   AY   HR   AR  Unnamed: 70  Unnamed: 71  Unnamed: 72        Referee  PSH  PSD  PSA PSCH  PSCD  PSCA  HFKC  AFKC Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5  AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index     stadium_y    City  Country Capacity                                                           url _merge\n0             0  tottenham_hotspur          0          manchester_city          0    Saturday     8            14  2010  12:45      35928  White Hart Lane (London / England)  https://www.worldfootball.net/venues/white-hart-lane-london/  tottenham_hotspur 2010-08-14           5.0  E0 2010-08-14  tottenham_hotspur          manchester_city   0.0   0.0   D   0.0   0.0   D   2.40   3.30   3.00  2.35  3.30   2.85  2.35  3.30   2.85  2.40  3.2   2.7  2.30  3.3   3.00  2.30  3.20   2.8  2.38  3.25   3.0  2.38  3.40   2.88  2.30  3.4   3.1  2.38  3.30   2.88   38.0   2.50   2.39   3.41   3.28   3.12   2.95  37.0      2.03      1.91      1.95      1.84  28.0    0.0     1.75     1.69     2.28     2.12          NaN          NaN          NaN  22.0  11.0  18.0  7.0  13.0  16.0  10.0  3.0  0.0  2.0  0.0  0.0          NaN          NaN          NaN     A Marriner  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN      0  Stadium News  London  England  36284.0  https://www.worldfootball.net/venues/white-hart-lane-london/   both\n1             0  tottenham_hotspur          0           wigan_athletic          1    Saturday     8            28  2010  15:00      35101  White Hart Lane (London / England)  https://www.worldfootball.net/venues/white-hart-lane-london/  tottenham_hotspur 2010-08-28          24.0  E0 2010-08-28  tottenham_hotspur           wigan_athletic   0.0   1.0   A   0.0   0.0   D   1.25   5.75  13.00  1.22  5.75  11.50  1.25  5.50  11.00  1.25  5.0  10.0  1.22  6.0  13.00  1.22  5.00  13.0  1.25  5.50  12.0  1.25  6.00  10.00  1.25  6.0  13.0  1.25  5.50  12.00   37.0   1.27   1.24   6.46   5.65  14.00  12.39  25.0      1.55      1.50      2.63      2.48  16.0    0.0     1.06     1.04    11.00     9.05          NaN          NaN          NaN  12.0  13.0   7.0  5.0  10.0  11.0  16.0  7.0  3.0  2.0  0.0  0.0          NaN          NaN          NaN         P Dowd  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN      0  Stadium News  London  England  36284.0  https://www.worldfootball.net/venues/white-hart-lane-london/   both\n2             0  tottenham_hotspur          3  wolverhampton_wanderers          1    Saturday     9            18  2010  15:00      35940  White Hart Lane (London / England)  https://www.worldfootball.net/venues/white-hart-lane-london/  tottenham_hotspur 2010-09-18          45.0  E0 2010-09-18  tottenham_hotspur  wolverhampton_wanderers   3.0   1.0   H   0.0   1.0   A   1.40   4.50   8.50  1.40  4.25   7.50  1.42  4.00   8.00  1.40  4.1   7.0  1.44  4.0   8.00  1.40  3.80   8.0  1.44  4.20   8.5  1.44  4.33   8.50  1.44  4.4   8.0  1.40  4.33   8.00   29.0   1.50   1.43   4.59   4.23   8.75   7.92  26.0      1.85      1.75      2.11      2.02  15.0    0.0     1.15     1.12     6.50     5.75          NaN          NaN          NaN  20.0   5.0  11.0  2.0   7.0  11.0   5.0  4.0  3.0  3.0  0.0  0.0          NaN          NaN          NaN        M Jones  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN      0  Stadium News  London  England  36284.0  https://www.worldfootball.net/venues/white-hart-lane-london/   both\n3             0  tottenham_hotspur          2              aston_villa          1    Saturday    10             2  2010  15:00      35871  White Hart Lane (London / England)  https://www.worldfootball.net/venues/white-hart-lane-london/  tottenham_hotspur 2010-02-10          63.0  E0 2010-02-10  tottenham_hotspur              aston_villa   2.0   1.0   H   1.0   1.0   D   1.91   3.50   4.00  1.90  3.45   3.75  2.00  3.25   3.75  1.85  3.4   3.8  2.00  3.2   4.00  1.90  3.40   3.6  1.95  3.40   3.8  2.00  3.40   3.75  1.95  3.5   4.0  2.00  3.25   3.75   32.0   2.01   1.96   3.64   3.39   4.13   3.88  31.0      1.85      1.76      2.09      2.02  18.0    0.0     1.45     1.41     2.82     2.72          NaN          NaN          NaN  19.0  13.0  10.0  4.0  12.0  19.0  10.0  4.0  1.0  3.0  0.0  0.0          NaN          NaN          NaN  M Clattenburg  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN      0  Stadium News  London  England  36284.0  https://www.worldfootball.net/venues/white-hart-lane-london/   both\n4             0  tottenham_hotspur          1               everton_fc          1    Saturday    10            23  2010  12:45      35967  White Hart Lane (London / England)  https://www.worldfootball.net/venues/white-hart-lane-london/  tottenham_hotspur 2010-10-23          83.0  E0 2010-10-23  tottenham_hotspur               everton_fc   1.0   1.0   D   1.0   1.0   D   2.10   3.25   3.75  1.95  3.30   3.75  2.05  3.30   3.50  1.95  3.2   3.6  2.00  3.4   3.75  1.95  3.25   3.6  2.05  3.20   3.8  2.00  3.40   4.00  2.10  3.4   4.0  2.10  3.20   3.50   32.0   2.20   2.04   3.48   3.31   4.09   3.71  31.0      2.07      1.99      1.87      1.79  16.0    0.0     1.50     1.46     2.79     2.58          NaN          NaN          NaN  13.0   7.0   8.0  3.0  15.0  14.0   4.0  4.0  3.0  1.0  0.0  0.0          NaN          NaN          NaN        M Jones  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN      0  Stadium News  London  England  36284.0  https://www.worldfootball.net/venues/white-hart-lane-london/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
