League:  SC0
##############################
Years 
 Max Year: 2023 
 Min Year 2014
##############################
b'       Unnamed: 0_x  home_team home_score        away_team away_score day_of_week month  day_of_month  year   time attendance                      stadium_x                                                  a_href Hohome_teammeTeam       date  Unnamed: 0_y  Div       Date   HomeTeam         AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH   BWD   BWA  GBH  GBD  GBA  IWH  IWD   IWA   LBH   LBD   LBA  SBH  SBD  SBA  WHH  WHD   WHA  SJH   SJD   SJA  VCH   VCD  VCA  BSH  BSD  BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5  BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60    HS    AS  HST  AST    HF    AF   HC   AC   HY   AY   HR   AR  Unnamed: 70  Unnamed: 71  Unnamed: 72       Referee   PSH   PSD   PSA  PSCH  PSCD  PSCA  HFKC  AFKC Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5  AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index  stadium_y    City   Country Capacity                                                     url _merge\n52572             0  dundee_fc          1    kilmarnock_fc          1    Saturday     8             9  2014  15:00       7588  Dens Park (Dundee / Scotland)  https://www.worldfootball.net/venues/dens-park-dundee/         dundee_fc 2014-09-08           0.0  SC0 2014-09-08  dundee_fc    kilmarnock_fc   1.0   1.0   D   1.0   1.0   D   2.38   3.20   3.00  2.25  3.25  2.85  NaN  NaN  NaN  2.4  3.2  2.70  2.37  3.30  2.90  NaN  NaN  NaN  2.4  3.1  3.10  2.3  3.25  3.00  2.3  3.30  3.2  NaN  NaN  NaN   43.0   2.45   2.33   3.40   3.22    3.2   2.98  41.0      2.13      2.03      1.84      1.75  21.0   0.00     1.75     1.68     2.30     2.20          NaN          NaN          NaN  14.0  10.0  7.0  3.0   5.0  13.0  7.0  4.0  0.0  3.0  0.0  0.0          NaN          NaN          NaN      S McLean  2.37  3.40  3.19  2.12  3.47  3.77   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  51692  Dens Park  Dundee  Scotland    12085  https://www.worldfootball.net/venues/dens-park-dundee/   both\n52573             0  dundee_fc          1  partick_thistle          1    Saturday     8            16  2014  15:00       6453  Dens Park (Dundee / Scotland)  https://www.worldfootball.net/venues/dens-park-dundee/         dundee_fc 2014-08-16          12.0  SC0 2014-08-16  dundee_fc  partick_thistle   1.0   1.0   D   0.0   1.0   A   2.45   3.25   2.88  2.25  3.20  2.95  NaN  NaN  NaN  2.3  3.2  2.80  2.30  3.25  3.10  NaN  NaN  NaN  2.5  3.2  2.80  2.4  3.20  2.88  2.5  3.25  3.0  NaN  NaN  NaN   47.0   2.60   2.41   3.35   3.18    3.2   2.91  37.0      2.30      2.20      1.72      1.63  20.0   0.00     1.81     1.76     2.15     2.08          NaN          NaN          NaN   9.0   9.0  3.0  5.0  12.0  15.0  2.0  1.0  0.0  3.0  0.0  1.0          NaN          NaN          NaN  C Charleston  2.56  3.27  3.00  2.66  3.26  2.92   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  51692  Dens Park  Dundee  Scotland    12085  https://www.worldfootball.net/venues/dens-park-dundee/   both\n52574             0  dundee_fc          1        celtic_fc          1      Sunday     8            31  2014  12:30       9276  Dens Park (Dundee / Scotland)  https://www.worldfootball.net/venues/dens-park-dundee/         dundee_fc 2014-08-31          27.0  SC0 2014-08-31  dundee_fc        celtic_fc   1.0   1.0   D   1.0   0.0   H   7.50   4.50   1.40  5.50  4.33  1.45  NaN  NaN  NaN  6.5  3.9  1.45  7.00  4.33  1.44  NaN  NaN  NaN  8.0  4.5  1.40  7.0  4.50  1.40  8.0  4.75  1.4  NaN  NaN  NaN   45.0   8.80   7.12   4.75   4.35    1.5   1.43  40.0      1.82      1.72      2.20      2.07  21.0   1.25     1.92     1.88     2.03     1.96          NaN          NaN          NaN  10.0  13.0  3.0  6.0  11.0   7.0  4.0  5.0  1.0  2.0  0.0  0.0          NaN          NaN          NaN     C Thomson  8.05  4.64  1.45   6.6  4.80  1.50   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  51692  Dens Park  Dundee  Scotland    12085  https://www.worldfootball.net/venues/dens-park-dundee/   both\n52575             0  dundee_fc          1    dundee_united          4      Sunday     9            21  2014  12:15      11447  Dens Park (Dundee / Scotland)  https://www.worldfootball.net/venues/dens-park-dundee/         dundee_fc 2014-09-21          39.0  SC0 2014-09-21  dundee_fc    dundee_united   1.0   4.0   A   0.0   1.0   A   3.00   3.50   2.25  2.95  3.40  2.15  NaN  NaN  NaN  3.1  3.0  2.25  3.20  3.25  2.30  NaN  NaN  NaN  2.8  3.2  2.50  NaN   NaN   NaN  3.1  3.50  2.3  NaN  NaN  NaN   45.0   3.20   3.01   3.56   3.33    2.5   2.28  44.0      2.10      2.00      1.86      1.77  22.0   0.25     1.90     1.84     2.05     2.00          NaN          NaN          NaN   4.0  11.0  2.0  8.0  12.0  18.0  3.0  5.0  1.0  4.0  1.0  0.0          NaN          NaN          NaN      S McLean  3.11  3.56  2.34  2.92  3.41  2.56   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  51692  Dens Park  Dundee  Scotland    12085  https://www.worldfootball.net/venues/dens-park-dundee/   both\n52576             0  dundee_fc          2      aberdeen_fc          3    Saturday    10             4  2014  15:00       8784  Dens Park (Dundee / Scotland)  https://www.worldfootball.net/venues/dens-park-dundee/         dundee_fc 2014-04-10          48.0  SC0 2014-04-10  dundee_fc      aberdeen_fc   2.0   3.0   A   1.0   2.0   A   3.20   3.50   2.15  2.90  3.40  2.15  NaN  NaN  NaN  3.0  3.2  2.20  3.00  3.25  2.25  NaN  NaN  NaN  3.3  3.2  2.25  NaN   NaN   NaN  3.3  3.50  2.2  NaN  NaN  NaN   42.0   3.45   3.19   3.50   3.28    2.3   2.19  39.0      2.16      2.07      1.78      1.71  21.0   0.25     2.00     1.93     1.93     1.90          NaN          NaN          NaN  13.0   6.0  4.0  2.0  14.0  18.0  5.0  7.0  2.0  2.0  0.0  0.0          NaN          NaN          NaN      W Collum  3.44  3.46  2.22  4.01  3.51  2.02   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  51692  Dens Park  Dundee  Scotland    12085  https://www.worldfootball.net/venues/dens-park-dundee/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
