League:  SC3
##############################
Years 
 Max Year: 2023 
 Min Year 2022
##############################
b'       Unnamed: 0_x     home_team home_score                away_team away_score day_of_week month  day_of_month  year   time attendance                                       stadium_x                                                                   a_href Hohome_teammeTeam       date  Unnamed: 0_y  Div       Date      HomeTeam                 AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH   BWD   BWA  GBH  GBD  GBA   IWH   IWD   IWA  LBH  LBD  LBA  SBH  SBD  SBA   WHH  WHD   WHA  SJH  SJD  SJA   VCH   VCD  VCA  BSH  BSD  BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5 BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60    HS    AS  HST  AST    HF    AF   HC    AC   HY   AY   HR   AR  Unnamed: 70  Unnamed: 71  Unnamed: 72     Referee   PSH   PSD   PSA  PSCH  PSCD  PSCA  HFKC  AFKC   Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5   AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index                stadium_y       City   Country Capacity                                                                      url _merge\n55615             0  dumbarton_fc          2       stirling_albion_fc          0    Saturday     7            30  2022  15:00        632  The C&G Systems Stadium (Dumbarton / Scotland)  https://www.worldfootball.net/venues/the-c-g-systems-stadium-dumbarton/      dumbarton_fc 2022-07-30           1.0  SC3 2022-07-30  dumbarton_fc       stirling_albion_fc   2.0   0.0   H   2.0   0.0   H   1.90   3.50   3.40  2.00  3.30  3.10  NaN  NaN  NaN  2.05  3.30  3.20  NaN  NaN  NaN  NaN  NaN  NaN  2.10  3.2  3.20  NaN  NaN  NaN  2.05  3.40  3.3  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN   8.0   8.0  4.0  3.0  13.0   8.0  3.0   3.0  6.0  3.0  0.0  1.0          NaN          NaN          NaN  D Williams  2.15  3.37  3.31   2.3  3.47  2.98   NaN   NaN  15:00  2.18  3.55  3.40  2.07  3.36  3.23      1.98      1.88   1.93   1.89     1.98     1.95     1.88     1.85 -0.25     1.77     2.02  1.86  1.97    1.86    2.05    1.81    1.95   2.05    3.40     3.2  2.05  3.25  3.10  2.20  3.15  3.05  2.10  3.20   3.2  2.15   3.3  3.20   2.30   3.50   3.34   2.14   3.30   3.14       2.02       1.83    1.93    1.90      2.07      1.90      1.93      1.80 -0.25      1.80      2.00   1.93   1.85     1.93     2.00     1.87     1.90           NaN  53587  The C&G Systems Stadium  Dumbarton  Scotland     2025  https://www.worldfootball.net/venues/the-c-g-systems-stadium-dumbarton/   both\n55616             0  dumbarton_fc          4           annan_athletic          0    Saturday     8            13  2022  15:00        595  The C&G Systems Stadium (Dumbarton / Scotland)  https://www.worldfootball.net/venues/the-c-g-systems-stadium-dumbarton/      dumbarton_fc 2022-08-13          11.0  SC3 2022-08-13  dumbarton_fc           annan_athletic   4.0   0.0   H   2.0   0.0   H   2.10   3.30   3.00  2.10  3.40  2.95  NaN  NaN  NaN  2.15  3.25  3.00  NaN  NaN  NaN  NaN  NaN  NaN  2.20  3.1  3.10  NaN  NaN  NaN  2.20  3.30  3.1  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN  11.0  16.0  7.0  5.0  13.0  11.0  2.0  12.0  3.0  3.0  0.0  0.0          NaN          NaN          NaN      B Cook  2.23  3.41  2.76  2.22  3.53  3.10   NaN   NaN  15:00  2.33  3.63  3.15  2.19  3.39  2.95      1.88      1.98   1.88   1.94     1.88     1.98     1.81     1.92 -0.25     1.90     1.95  2.02  1.83    2.02    1.95    1.91    1.86   2.15    3.20     3.0  2.15  3.25  2.87  2.25  3.20  2.90  2.15  3.20   3.1  2.30   3.4  2.88   2.45   3.57   3.15   2.24   3.34   2.92       2.00       1.80    1.88    1.94      2.01      1.94      1.86      1.87 -0.25      1.95      1.90   1.93   1.92     2.11     1.92     1.96     1.81           NaN  53587  The C&G Systems Stadium  Dumbarton  Scotland     2025  https://www.worldfootball.net/venues/the-c-g-systems-stadium-dumbarton/   both\n55617             0  dumbarton_fc          2               elgin_city          1    Saturday     8            27  2022  15:00        688  The C&G Systems Stadium (Dumbarton / Scotland)  https://www.worldfootball.net/venues/the-c-g-systems-stadium-dumbarton/      dumbarton_fc 2022-08-27          22.0  SC3 2022-08-27  dumbarton_fc               elgin_city   2.0   1.0   H   0.0   1.0   A   1.72   3.75   4.20  1.68  3.70  4.00  NaN  NaN  NaN  1.75  3.60  4.00  NaN  NaN  NaN  NaN  NaN  NaN  1.57  3.6  5.25  NaN  NaN  NaN  1.73  3.60  4.5  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN   8.0  11.0  4.0  3.0  11.0  14.0  4.0   1.0  6.0  4.0  0.0  0.0          NaN          NaN          NaN  D Williams  1.79  3.65  4.32  1.76  3.83  4.35   NaN   NaN  15:00  1.81  3.80  4.50  1.73  3.66  4.21      1.80      2.00   1.89   1.93     1.89     2.00     1.82     1.91 -0.75     2.00     1.85  2.02  1.83    2.02    1.91    1.96    1.81   1.66    3.75     4.5  1.65  3.70  4.20  1.70  3.65  4.10  1.73  3.40   4.4  1.67   3.8  4.60   1.80   3.90   4.75   1.71   3.72   4.28       1.80       2.00    1.76    2.07      1.86      2.07      1.76      1.98 -0.75      1.93      1.93   1.98   1.87     1.98     1.95     1.90     1.87           NaN  53587  The C&G Systems Stadium  Dumbarton  Scotland     2025  https://www.worldfootball.net/venues/the-c-g-systems-stadium-dumbarton/   both\n55618             0  dumbarton_fc          1  bonnyrigg_rose_athletic          0    Saturday     9            17  2022  15:00        709  The C&G Systems Stadium (Dumbarton / Scotland)  https://www.worldfootball.net/venues/the-c-g-systems-stadium-dumbarton/      dumbarton_fc 2022-09-17          32.0  SC3 2022-09-17  dumbarton_fc  bonnyrigg_rose_athletic   1.0   0.0   H   1.0   0.0   H   2.00   3.60   3.20  1.98  3.25  3.20  NaN  NaN  NaN  2.05  3.35  3.15  NaN  NaN  NaN  NaN  NaN  NaN  2.10  3.3  3.10  NaN  NaN  NaN  2.00  3.30  3.1  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN   8.0   7.0  4.0  1.0  11.0  11.0  3.0   3.0  2.0  4.0  0.0  0.0          NaN          NaN          NaN     C Whyte  2.16  3.54  3.14  1.83  3.69  4.16   NaN   NaN  15:00  2.22  3.74  3.30  2.09  3.48  3.10      1.80      2.00   1.81   2.02     1.81     2.02     1.77     1.96 -0.25     1.80     2.00  1.88  1.95    1.88    2.00    1.82    1.94   1.85    3.75     3.6  1.90  3.30  3.40  1.95  3.35  3.55  2.10  3.25   3.2  1.83   3.3  3.60   2.05   3.77   4.20   1.88   3.51   3.71       1.95       1.90    1.85    1.98      2.01      1.98      1.85      1.88 -0.50      1.90      1.95   1.83   2.03     2.00     2.03     1.87     1.89           NaN  53587  The C&G Systems Stadium  Dumbarton  Scotland     2025  https://www.worldfootball.net/venues/the-c-g-systems-stadium-dumbarton/   both\n55619             0  dumbarton_fc          1            albion_rovers          1    Saturday    10            15  2022  15:00        558  The C&G Systems Stadium (Dumbarton / Scotland)  https://www.worldfootball.net/venues/the-c-g-systems-stadium-dumbarton/      dumbarton_fc 2022-10-15          52.0  SC3 2022-10-15  dumbarton_fc            albion_rovers   1.0   1.0   D   1.0   1.0   D   1.57   3.80   4.75  1.55  3.80  4.75  NaN  NaN  NaN  1.57  3.75  4.90  NaN  NaN  NaN  NaN  NaN  NaN  1.57  3.6  5.25  NaN  NaN  NaN  1.53  3.75  5.0  NaN  NaN  NaN    NaN    NaN    NaN    NaN    NaN    NaN    NaN   NaN       NaN       NaN       NaN       NaN  NaN    NaN      NaN      NaN      NaN      NaN          NaN          NaN          NaN   7.0  12.0  3.0  5.0  12.0  12.0  6.0   5.0  2.0  4.0  1.0  0.0          NaN          NaN          NaN    P Stuart  1.61  4.03  5.18  1.91  3.66  3.85   NaN   NaN  15:00  1.63  4.20  5.30  1.57  3.92  4.97      1.72      2.07   1.85   1.97     1.85     2.10     1.76     1.98 -1.00     2.02     1.83  2.06  1.76    2.10    1.83    2.01    1.76   1.83    3.40     3.5  1.78  3.30  3.80  1.90  3.35  3.70  1.60  3.60   5.0  1.83   3.4  3.60   1.94   3.75   4.40   1.85   3.49   3.77       1.88       1.98    1.87    1.97      1.88      2.02      1.82      1.90 -0.50      1.93      1.93   1.91   1.94     1.95     1.99     1.87     1.90           NaN  53587  The C&G Systems Stadium  Dumbarton  Scotland     2025  https://www.worldfootball.net/venues/the-c-g-systems-stadium-dumbarton/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
