League:  SP2
##############################
Years 
 Max Year: 2023 
 Min Year 2010
##############################
b'       Unnamed: 0_x   home_team home_score        away_team away_score day_of_week month  day_of_month  year   time attendance                                stadium_x                                                           a_href Hohome_teammeTeam       date  Unnamed: 0_y  Div       Date    HomeTeam         AwayTeam  FTHG  FTAG FTR  HTHG  HTAG HTR  B365H  B365D  B365A   BWH   BWD  BWA   GBH   GBD  GBA   IWH  IWD  IWA   LBH   LBD  LBA   SBH  SBD  SBA   WHH   WHD   WHA   SJH  SJD   SJA   VCH   VCD  VCA   BSH   BSD  BSA  Bb1X2  BbMxH  BbAvH  BbMxD  BbAvD  BbMxA  BbAvA  BbOU  BbMx>2.5  BbAv>2.5  BbMx<2.5  BbAv<2.5  BbAH  BbAHh  BbMxAHH  BbAvAHH  BbMxAHA  BbAvAHA  Unnamed: 58  Unnamed: 59  Unnamed: 60  HS  AS  HST  AST  HF  AF  HC  AC  HY  AY  HR  AR  Unnamed: 70  Unnamed: 71  Unnamed: 72 Referee  PSH  PSD  PSA PSCH  PSCD  PSCA  HFKC  AFKC Time  MaxH  MaxD  MaxA  AvgH  AvgD  AvgA  B365>2.5  B365<2.5  P>2.5  P<2.5  Max>2.5  Max<2.5  Avg>2.5  Avg<2.5  AHh  B365AHH  B365AHA  PAHH  PAHA  MaxAHH  MaxAHA  AvgAHH  AvgAHA B365CH  B365CD  B365CA  BWCH  BWCD  BWCA  IWCH  IWCD  IWCA  WHCH  WHCD  WHCA  VCCH  VCCD  VCCA  MaxCH  MaxCD  MaxCA  AvgCH  AvgCD  AvgCA  B365C>2.5  B365C<2.5  PC>2.5  PC<2.5  MaxC>2.5  MaxC<2.5  AvgC>2.5  AvgC<2.5  AHCh  B365CAHH  B365CAHA  PCAHH  PCAHA  MaxCAHH  MaxCAHA  AvgCAHH  AvgCAHA  Unnamed: 105  index          stadium_y     City Country Capacity                                                              url _merge\n47887             0  real_betis          4       granada_cf          1      Sunday     8            29  2010  20:00      30000  Manuel Ruiz de Lopera (Sevilla / Spain)  https://www.worldfootball.net/venues/benito-villamarin-sevilla/        real_betis 2010-08-29           8.0  SP2 2010-08-29  real_betis       granada_cf   4.0   1.0   H   2.0   1.0   H   1.73   3.40   5.00  1.65  3.35  4.8  1.65  3.40  5.0  1.60  3.4  4.6  1.45  3.60  6.5  1.65  3.4  5.0  1.60  3.40  5.50  1.73  3.5  4.75  1.67  3.20  5.5  1.62  3.40  5.0   14.0   1.78   1.68   3.55   3.41   5.50   4.98   7.0      2.20      2.06      1.75      1.68   6.0  -0.75     2.07     2.04     1.89     1.85          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  46724  Benito Villamar\xedn  Sevilla   Spain    60721  https://www.worldfootball.net/venues/benito-villamarin-sevilla/   both\n47888             0  real_betis          2  real_valladolid          1      Sunday     9            19  2010  11:00      35000  Manuel Ruiz de Lopera (Sevilla / Spain)  https://www.worldfootball.net/venues/benito-villamarin-sevilla/        real_betis 2010-09-19          40.0  SP2 2010-09-19  real_betis  real_valladolid   2.0   1.0   H   0.0   1.0   A   2.05   3.20   3.75  2.05  3.10  3.3  2.05  3.10  3.4  2.00  3.1  3.2  1.90  3.20  3.5  2.10  3.1  3.3  2.10  3.20  3.25  2.10  3.1  3.60  2.00  3.00  3.8  2.10  3.10  3.2   25.0   2.14   2.05   3.21   3.10   4.05   3.52  18.0      2.26      2.18      1.73      1.62  11.0  -0.25     1.83     1.79     2.14     2.10          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  46724  Benito Villamar\xedn  Sevilla   Spain    60721  https://www.worldfootball.net/venues/benito-villamarin-sevilla/   both\n47889             0  real_betis          3  sd_ponferradina          0    Saturday    10             2  2010  15:00      25000  Manuel Ruiz de Lopera (Sevilla / Spain)  https://www.worldfootball.net/venues/benito-villamarin-sevilla/        real_betis 2010-02-10          56.0  SP2 2010-02-10  real_betis  sd_ponferradina   3.0   0.0   H   2.0   0.0   H   1.40   4.33   8.00  1.35  3.95  8.5  1.35  4.25  8.0  1.40  3.9  6.0  1.29  4.33  9.0  1.40  4.0  7.5  1.40  4.00  7.50  1.40  4.0  8.00  1.36  4.20  9.0  1.40  4.20  6.5   28.0   1.42   1.38   4.53   4.21  10.54   8.08  26.0      2.08      1.98      1.86      1.78  12.0  -1.25     1.95     1.92     1.98     1.95          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  46724  Benito Villamar\xedn  Sevilla   Spain    60721  https://www.worldfootball.net/venues/benito-villamarin-sevilla/   both\n47890             0  real_betis          2        girona_fc          1    Saturday    10            16  2010  15:00      25000  Manuel Ruiz de Lopera (Sevilla / Spain)  https://www.worldfootball.net/venues/benito-villamarin-sevilla/        real_betis 2010-10-16          80.0  SP2 2010-10-16  real_betis        girona_fc   2.0   1.0   H   0.0   1.0   A   1.40   4.40   8.00  1.40  3.75  7.5  1.40  4.00  7.5  1.45  3.8  5.4  1.36  3.75  8.0  1.40  4.0  7.5  1.40  4.00  7.50  1.36  4.5  8.00  1.40  4.20  7.5  1.44  3.75  6.5   27.0   1.45   1.40   4.44   3.99   8.72   7.55  25.0      2.00      1.90      1.97      1.85  11.0  -1.00     1.76     1.74     2.21     2.15          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  46724  Benito Villamar\xedn  Sevilla   Spain    60721  https://www.worldfootball.net/venues/benito-villamarin-sevilla/   both\n47891             0  real_betis          4   rayo_vallecano          0      Sunday    10            31  2010  11:00      35000      Benito Villamar\xedn (Sevilla / Spain)  https://www.worldfootball.net/venues/benito-villamarin-sevilla/        real_betis 2010-10-31         107.0  SP2 2010-10-31  real_betis   rayo_vallecano   4.0   0.0   H   1.0   0.0   H   1.85   3.30   4.50  1.85  3.25  3.8  1.85  3.25  4.0  1.85  3.1  3.6  1.75  3.20  4.2  1.80  3.3  4.2  1.83  3.25  4.20  1.80  3.5  4.33  1.83  3.25  4.4  1.91  3.25  3.6   26.0   1.91   1.83   3.52   3.25   5.00   4.18  24.0      2.07      1.98      1.89      1.79  13.0  -0.50     1.90     1.86     2.05     2.01          NaN          NaN          NaN NaN NaN  NaN  NaN NaN NaN NaN NaN NaN NaN NaN NaN          NaN          NaN          NaN     NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN  NaN      NaN      NaN   NaN   NaN     NaN     NaN     NaN     NaN    NaN     NaN     NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN    NaN    NaN    NaN    NaN        NaN        NaN     NaN     NaN       NaN       NaN       NaN       NaN   NaN       NaN       NaN    NaN    NaN      NaN      NaN      NaN      NaN           NaN  46724  Benito Villamar\xedn  Sevilla   Spain    60721  https://www.worldfootball.net/venues/benito-villamarin-sevilla/   both'
##############################
Unnamed: 0_x 0
home_team 0
home_score 0
